TEX1 {
  block {
    filename=hero_bg18.png
    in_tex_pos=2016,992
    in_tex_size=32,32
    geom_pos=0,0
    geom_size=1,1
    mask=258592,128
  }
  block {
    filename=buy_scroll_left_onpress.png
    in_tex_pos=2025,825
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=258720,66
  }
  block {
    filename=save_load_scroll_arrow_top_normal.png
    in_tex_pos=2025,849
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=258786,66
  }
  block {
    filename=save_load_scroll_arrow_top_onpress.png
    in_tex_pos=2025,873
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=258852,66
  }
  block {
    filename=buy_scroll_left_onmouse.png
    in_tex_pos=2025,897
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=258918,66
  }
  block {
    filename=save_load_scroll_arrow_top_onmouse.png
    in_tex_pos=2025,921
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=258984,66
  }
  block {
    filename=inventory_sort1_normal.png
    in_tex_pos=1929,775
    in_tex_size=40,22
    geom_pos=0,0
    geom_size=1,1
    mask=259050,110
  }
  block {
    filename=inventory_sort2_normal.png
    in_tex_pos=1969,775
    in_tex_size=40,22
    geom_pos=0,0
    geom_size=1,1
    mask=259160,110
  }
  block {
    filename=inventory_sort2_onpress.png
    in_tex_pos=1896,797
    in_tex_size=40,22
    geom_pos=0,0
    geom_size=1,1
    mask=259270,110
  }
  block {
    filename=inventory_sort2_onmouse.png
    in_tex_pos=1936,797
    in_tex_size=40,22
    geom_pos=0,0
    geom_size=1,1
    mask=259380,110
  }
  block {
    filename=inventory_sort1_onpress.png
    in_tex_pos=1976,797
    in_tex_size=40,22
    geom_pos=0,0
    geom_size=1,1
    mask=259490,110
  }
  block {
    filename=save_load_scroll_arrow_bottom_normal.png
    in_tex_pos=2009,775
    in_tex_size=24,22
    geom_pos=0,0
    geom_size=1,1
    mask=259600,66
  }
  block {
    filename=save_load_scroll_arrow_bottom_onpress.png
    in_tex_pos=2016,797
    in_tex_size=24,22
    geom_pos=0,0
    geom_size=1,1
    mask=259666,66
  }
  block {
    filename=book_spell_level_green3.png
    in_tex_pos=2031,93
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259732,38
  }
  block {
    filename=book_spell_level_blue3.png
    in_tex_pos=2031,112
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259770,38
  }
  block {
    filename=book_spell_level_red1.png
    in_tex_pos=2031,131
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259808,38
  }
  block {
    filename=book_spell_level_blue2.png
    in_tex_pos=2031,150
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259846,38
  }
  block {
    filename=book_spell_level_green1.png
    in_tex_pos=2031,169
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259884,38
  }
  block {
    filename=book_spell_level_blue1.png
    in_tex_pos=2031,188
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259922,38
  }
  block {
    filename=book_spell_level_green2.png
    in_tex_pos=2031,207
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259960,38
  }
  block {
    filename=book_spell_level_red2.png
    in_tex_pos=2031,226
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=259998,38
  }
  block {
    filename=book_spell_level_red3.png
    in_tex_pos=2031,245
    in_tex_size=16,19
    geom_pos=0,0
    geom_size=1,1
    mask=260036,38
  }
  block {
    filename=book_mana_icon.png
    in_tex_pos=2031,264
    in_tex_size=17,17
    geom_pos=0,0
    geom_size=1,1
    mask=260074,37
  }
  block {
    filename=hint_right.png
    in_tex_pos=2033,44
    in_tex_size=5,17
    geom_pos=0,0
    geom_size=1,1
    mask=260111,11
  }
  block {
    filename=hint_left.png
    in_tex_pos=2038,44
    in_tex_size=5,17
    geom_pos=0,0
    geom_size=1,1
    mask=260122,11
  }
  block {
    filename=money_icon1.png
    in_tex_pos=2033,61
    in_tex_size=14,16
    geom_pos=0,0
    geom_size=1,1
    mask=260133,28
  }
  block {
    filename=book_duration_icon.png
    in_tex_pos=2033,77
    in_tex_size=11,16
    geom_pos=0,0
    geom_size=1,1
    mask=260161,22
  }
  block {
    filename=save_load_scroll_center_lines2_normal.png
    in_tex_pos=2031,281
    in_tex_size=17,15
    geom_pos=0,0
    geom_size=1,1
    mask=260183,32
  }
  block {
    filename=save_load_scroll_center_lines2_onmouse.png
    in_tex_pos=2031,296
    in_tex_size=17,15
    geom_pos=0,0
    geom_size=1,1
    mask=260215,32
  }
  block {
    filename=apblue1.png
    in_tex_pos=2031,311
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260247,30
  }
  block {
    filename=apdisable1.png
    in_tex_pos=2031,326
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260277,30
  }
  block {
    filename=apgreen1.png
    in_tex_pos=2031,341
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260307,30
  }
  block {
    filename=apblue.png
    in_tex_pos=2031,356
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260337,30
  }
  block {
    filename=apdisable.png
    in_tex_pos=2031,371
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260367,30
  }
  block {
    filename=apgreen.png
    in_tex_pos=2031,386
    in_tex_size=16,15
    geom_pos=0,0
    geom_size=1,1
    mask=260397,30
  }
  block {
    filename=unitosmorales+3.png
    in_tex_pos=2031,401
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260427,29
  }
  block {
    filename=unitosmorales-3.png
    in_tex_pos=2031,416
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260456,29
  }
  block {
    filename=unitosmorales-1.png
    in_tex_pos=2031,431
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260485,29
  }
  block {
    filename=ba_circle.png
    in_tex_pos=2031,446
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260514,29
  }
  block {
    filename=unitosmorales0.png
    in_tex_pos=2031,461
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260543,29
  }
  block {
    filename=unitosmorales-2.png
    in_tex_pos=2031,476
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260572,29
  }
  block {
    filename=unitosmorales+1.png
    in_tex_pos=2031,491
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260601,29
  }
  block {
    filename=unitosmorales+2.png
    in_tex_pos=2031,506
    in_tex_size=15,15
    geom_pos=0,0
    geom_size=1,1
    mask=260630,29
  }
  block {
    filename=quests_scroll_center2_lines_onmouse.png
    in_tex_pos=2031,521
    in_tex_size=13,15
    geom_pos=0,0
    geom_size=1,1
    mask=260659,25
  }
  block {
    filename=quests_scroll_center2_lines_normal.png
    in_tex_pos=2031,536
    in_tex_size=13,15
    geom_pos=0,0
    geom_size=1,1
    mask=260684,25
  }
  block {
    filename=ba1_cooldownicon.png
    in_tex_pos=2031,551
    in_tex_size=11,15
    geom_pos=0,0
    geom_size=1,1
    mask=260709,21
  }
  block {
    filename=warspiritmenu_center_top.png
    in_tex_pos=2031,566
    in_tex_size=16,14
    geom_pos=0,0
    geom_size=1,1
    mask=260730,28
  }
  block {
    filename=warspiritmenu_center_bottom.png
    in_tex_pos=2031,580
    in_tex_size=16,14
    geom_pos=0,0
    geom_size=1,1
    mask=260758,28
  }
  block {
    filename=warspiritmenu1_lt.png
    in_tex_pos=2031,594
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=260786,25
  }
  block {
    filename=warspiritmenu1_right.png
    in_tex_pos=2031,608
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=260811,25
  }
  block {
    filename=warspiritmenu1_lb.png
    in_tex_pos=2033,775
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=260836,25
  }
  block {
    filename=log_arrow_red.png
    in_tex_pos=2031,622
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=260861,26
  }
  block {
    filename=lvl_progressbar03.png
    in_tex_pos=1672,949
    in_tex_size=68,8
    geom_pos=0,0
    geom_size=1,1
    mask=260887,68
  }
  block {
    filename=lvl_progressbar04.png
    in_tex_pos=1740,949
    in_tex_size=47,8
    geom_pos=0,0
    geom_size=1,1
    mask=260955,47
  }
  block {
    filename=save_load_scroll_center_bottom_onmouse.png
    in_tex_pos=1787,949
    in_tex_size=27,8
    geom_pos=0,0
    geom_size=1,1
    mask=261002,27
  }
  block {
    filename=save_load_scroll_center_top_normal.png
    in_tex_pos=1814,949
    in_tex_size=27,8
    geom_pos=0,0
    geom_size=1,1
    mask=261029,27
  }
  block {
    filename=save_load_scroll_center_top_onmouse.png
    in_tex_pos=1841,949
    in_tex_size=27,8
    geom_pos=0,0
    geom_size=1,1
    mask=261056,27
  }
  block {
    filename=save_load_scroll_center_bottom_normal.png
    in_tex_pos=1868,949
    in_tex_size=27,8
    geom_pos=0,0
    geom_size=1,1
    mask=261083,27
  }
  block {
    filename=hint2_bg.png
    in_tex_pos=2038,635
    in_tex_size=8,8
    geom_pos=0,0
    geom_size=1,1
    mask=261110,8
  }
  block {
    filename=buyfromdialog_dark_area.png
    in_tex_pos=2038,643
    in_tex_size=8,8
    geom_pos=0,0
    geom_size=1,1
    mask=261118,8
  }
  block {
    filename=hint1_bg.png
    in_tex_pos=2038,651
    in_tex_size=8,8
    geom_pos=0,0
    geom_size=1,1
    mask=261126,8
  }
  block {
    filename=hint_bg.png
    in_tex_pos=2038,659
    in_tex_size=8,8
    geom_pos=0,0
    geom_size=1,1
    mask=261134,8
  }
  block {
    filename=quests_scroll_top_onmouse.png
    in_tex_pos=1895,949
    in_tex_size=21,7
    geom_pos=0,0
    geom_size=1,1
    mask=261142,19
  }
  block {
    filename=quests_scroll_top_normal.png
    in_tex_pos=1916,949
    in_tex_size=21,7
    geom_pos=0,0
    geom_size=1,1
    mask=261161,19
  }
  block {
    filename=quests_dot1.png
    in_tex_pos=2038,667
    in_tex_size=10,7
    geom_pos=0,0
    geom_size=1,1
    mask=261180,9
  }
  block {
    filename=quests_dot2.png
    in_tex_pos=2038,674
    in_tex_size=10,7
    geom_pos=0,0
    geom_size=1,1
    mask=261189,9
  }
  block {
    filename=quests_scroll_bottom_onmouse.png
    in_tex_pos=1720,819
    in_tex_size=21,6
    geom_pos=0,0
    geom_size=1,1
    mask=261198,16
  }
  block {
    filename=quests_scroll_bottom_normal.png
    in_tex_pos=1741,819
    in_tex_size=21,6
    geom_pos=0,0
    geom_size=1,1
    mask=261214,16
  }
  block {
    filename=newgame_menu_bottomleft.png
    in_tex_pos=2042,551
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261230,5
  }
  block {
    filename=newgame_menu_bottom.png
    in_tex_pos=2042,557
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261235,5
  }
  block {
    filename=newgame_menu_right.png
    in_tex_pos=2038,681
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261240,5
  }
  block {
    filename=newgame_menu_bottomright.png
    in_tex_pos=2038,687
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261245,5
  }
  block {
    filename=newgame_menu_bg.png
    in_tex_pos=2038,693
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261250,5
  }
  block {
    filename=map_menu_topleft.png
    in_tex_pos=2038,699
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261255,5
  }
  block {
    filename=map_menu_bottomright.png
    in_tex_pos=2038,705
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261260,5
  }
  block {
    filename=map_menu_top.png
    in_tex_pos=2038,711
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261265,5
  }
  block {
    filename=newgame_menu_topleft.png
    in_tex_pos=2033,789
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261270,5
  }
  block {
    filename=newgame_menu_topright.png
    in_tex_pos=2039,789
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261275,5
  }
  block {
    filename=map_menu_topright.png
    in_tex_pos=2040,797
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261280,5
  }
  block {
    filename=map_menu_right.png
    in_tex_pos=2040,803
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261285,5
  }
  block {
    filename=map_menu_bottomleft.png
    in_tex_pos=2040,809
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261290,5
  }
  block {
    filename=map_menu_left.png
    in_tex_pos=1762,819
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261295,5
  }
  block {
    filename=map_menu_bottom.png
    in_tex_pos=1768,819
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261300,5
  }
  block {
    filename=newgame_menu_top.png
    in_tex_pos=1774,819
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261305,5
  }
  block {
    filename=newgame_menu_left.png
    in_tex_pos=1780,819
    in_tex_size=6,6
    geom_pos=0,0
    geom_size=1,1
    mask=261310,5
  }
  block {
    filename=hint1_left.png
    in_tex_pos=2044,0
    in_tex_size=3,6
    geom_pos=0,0
    geom_size=1,1
    mask=261315,3
  }
  block {
    filename=hint1_right.png
    in_tex_pos=2044,6
    in_tex_size=3,6
    geom_pos=0,0
    geom_size=1,1
    mask=261318,3
  }
  block {
    filename=warspiritmenu_line.png
    in_tex_pos=1786,819
    in_tex_size=154,5
    geom_pos=0,0
    geom_size=1,1
    mask=261321,97
  }
  block {
    filename=hint_bottom.png
    in_tex_pos=1940,819
    in_tex_size=17,5
    geom_pos=0,0
    geom_size=1,1
    mask=261418,11
  }
  block {
    filename=hint_top.png
    in_tex_pos=1957,819
    in_tex_size=17,5
    geom_pos=0,0
    geom_size=1,1
    mask=261429,11
  }
  block {
    filename=hint_rb.png
    in_tex_pos=2043,44
    in_tex_size=5,5
    geom_pos=0,0
    geom_size=1,1
    mask=261440,4
  }
  block {
    filename=hint_lb.png
    in_tex_pos=2043,49
    in_tex_size=5,5
    geom_pos=0,0
    geom_size=1,1
    mask=261444,4
  }
  block {
    filename=hint_rt.png
    in_tex_pos=2043,54
    in_tex_size=5,5
    geom_pos=0,0
    geom_size=1,1
    mask=261448,4
  }
  block {
    filename=hint_lt.png
    in_tex_pos=1974,819
    in_tex_size=5,5
    geom_pos=0,0
    geom_size=1,1
    mask=261452,4
  }
  block {
    filename=hint2_right.png
    in_tex_pos=2044,12
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261456,2
  }
  block {
    filename=hint2_left.png
    in_tex_pos=2044,16
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261458,2
  }
  block {
    filename=hint2_lb.png
    in_tex_pos=2044,20
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261460,2
  }
  block {
    filename=hint2_top.png
    in_tex_pos=2044,24
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261462,2
  }
  block {
    filename=hint2_lt.png
    in_tex_pos=2044,28
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261464,2
  }
  block {
    filename=hint2_rt.png
    in_tex_pos=2044,32
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261466,2
  }
  block {
    filename=hint2_rb.png
    in_tex_pos=2044,36
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261468,2
  }
  block {
    filename=hint2_bottom.png
    in_tex_pos=2038,40
    in_tex_size=4,4
    geom_pos=0,0
    geom_size=1,1
    mask=261470,2
  }
  block {
    filename=hp_progressbar_green_center.png
    in_tex_pos=2042,40
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261472,1
  }
  block {
    filename=hp_progressbar_red_right.png
    in_tex_pos=2044,40
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261473,1
  }
  block {
    filename=hp_progressbar_green_left.png
    in_tex_pos=2046,40
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261474,1
  }
  block {
    filename=hp_progressbar_yellow_right.png
    in_tex_pos=2044,77
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261475,1
  }
  block {
    filename=hp_progressbar_yellow_left.png
    in_tex_pos=2046,77
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261476,1
  }
  block {
    filename=hp_progressbar_red_center.png
    in_tex_pos=2044,81
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261477,1
  }
  block {
    filename=hp_progressbar_red_left.png
    in_tex_pos=2046,81
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261478,1
  }
  block {
    filename=hp_progressbar_yellow_center.png
    in_tex_pos=2044,85
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261479,1
  }
  block {
    filename=hp_progressbar_green_right.png
    in_tex_pos=2046,85
    in_tex_size=2,4
    geom_pos=0,0
    geom_size=1,1
    mask=261480,1
  }
  block {
    filename=hint1_top.png
    in_tex_pos=2042,563
    in_tex_size=6,3
    geom_pos=0,0
    geom_size=1,1
    mask=261481,3
  }
  block {
    filename=hint1_bottom.png
    in_tex_pos=2013,771
    in_tex_size=6,3
    geom_pos=0,0
    geom_size=1,1
    mask=261484,3
  }
  block {
    filename=hint1_lt.png
    in_tex_pos=2044,89
    in_tex_size=3,3
    geom_pos=0,0
    geom_size=1,1
    mask=261487,2
  }
  block {
    filename=hint1_rt.png
    in_tex_pos=2044,521
    in_tex_size=3,3
    geom_pos=0,0
    geom_size=1,1
    mask=261489,2
  }
  block {
    filename=hint1_lb.png
    in_tex_pos=2044,524
    in_tex_size=3,3
    geom_pos=0,0
    geom_size=1,1
    mask=261491,2
  }
  block {
    filename=hint1_rb.png
    in_tex_pos=2044,527
    in_tex_size=3,3
    geom_pos=0,0
    geom_size=1,1
    mask=261493,2
  }
  block {
    filename=quests_line1.png
    in_tex_pos=1280,957
    in_tex_size=415,2
    geom_pos=0,0
    geom_size=1,1
    mask=261495,104
  }
  block {
    filename=black_pixel.png
    in_tex_pos=2043,59
    in_tex_size=2,2
    geom_pos=0,0
    geom_size=1,1
    mask=261599,1
  }
  block {
    filename=map_menu_line.png
    in_tex_pos=1786,824
    in_tex_size=186,1
    geom_pos=0,0
    geom_size=1,1
    mask=261600,24
  }
  block {
    filename=newgame_menu_line.png
    in_tex_pos=1895,956
    in_tex_size=150,1
    geom_pos=0,0
    geom_size=1,1
    mask=261624,19
  }
  block {
    filename=preferences_menu_line.png
    in_tex_pos=1972,824
    in_tex_size=70,1
    geom_pos=0,0
    geom_size=1,1
    mask=261643,9
  }
  block {
    filename=redpixel.png
    in_tex_pos=2047,0
    in_tex_size=1,1
    geom_pos=0,0
    geom_size=1,1
    mask=261652,1
  }
  block {
    filename=bluepixel.png
    in_tex_pos=2047,1
    in_tex_size=1,1
    geom_pos=0,0
    geom_size=1,1
    mask=261653,1
  }
  block {
    filename=yellowpixel.png
    in_tex_pos=2047,2
    in_tex_size=1,1
    geom_pos=0,0
    geom_size=1,1
    mask=261654,1
  }
  block {
    filename=greypixel.png
    in_tex_pos=2047,3
    in_tex_size=1,1
    geom_pos=0,0
    geom_size=1,1
    mask=261655,1
  }
  texture_size=2048,1024
}
TEX2 {
  block {
    filename=warspirit_window_bg.png
    in_tex_pos=0,0
    in_tex_size=920,821
    geom_pos=0,0
    geom_size=1,1
    mask=0,94415
  }
  block {
    filename=book_bg4.png
    in_tex_pos=920,0
    in_tex_size=1081,765
    geom_pos=0,0
    geom_size=1,1
    mask=94415,103371
  }
  block {
    filename=save_load_scroll_center_onmouse.png
    in_tex_pos=2001,0
    in_tex_size=27,318
    geom_pos=0,0
    geom_size=1,1
    mask=197786,1074
  }
  block {
    filename=save_load_scroll_center_normal.png
    in_tex_pos=2001,318
    in_tex_size=27,318
    geom_pos=0,0
    geom_size=1,1
    mask=198860,1074
  }
  block {
    filename=save_load_screen_empty02.png
    in_tex_pos=0,821
    in_tex_size=254,192
    geom_pos=0,0
    geom_size=1,1
    mask=199934,6096
  }
  block {
    filename=hero_wife_zaglushka.png
    in_tex_pos=254,821
    in_tex_size=359,189
    geom_pos=0,0
    geom_size=1,1
    mask=206030,8482
  }
  block {
    filename=victory_bg-lose_bottom.png
    in_tex_pos=613,821
    in_tex_size=654,185
    geom_pos=0,0
    geom_size=1,1
    mask=214512,15124
  }
  block {
    filename=victory_bg_bottom.png
    in_tex_pos=1267,821
    in_tex_size=654,185
    geom_pos=0,0
    geom_size=1,1
    mask=229636,15124
  }
  block {
    filename=buy_scroll_bg_red.png
    in_tex_pos=1921,821
    in_tex_size=120,153
    geom_pos=0,0
    geom_size=1,1
    mask=244760,2295
  }
  block {
    filename=loading_edges_light_blue_right2.png
    in_tex_pos=2001,636
    in_tex_size=25,82
    geom_pos=0,0
    geom_size=1,1
    mask=247055,257
  }
  block {
    filename=hero_skills_arrow3.png
    in_tex_pos=920,765
    in_tex_size=66,55
    geom_pos=0,0
    geom_size=1,1
    mask=247312,454
  }
  block {
    filename=hero_skills_arrow4.png
    in_tex_pos=986,765
    in_tex_size=66,55
    geom_pos=0,0
    geom_size=1,1
    mask=247766,454
  }
  block {
    filename=levelup_bonus_defense2.png
    in_tex_pos=1052,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=248220,379
  }
  block {
    filename=levelup_bonus_intellect2.png
    in_tex_pos=1107,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=248599,379
  }
  block {
    filename=levelup_bonus_rage2.png
    in_tex_pos=1162,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=248978,379
  }
  block {
    filename=levelup_bonus_attack2.png
    in_tex_pos=1217,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=249357,379
  }
  block {
    filename=levelup_bonus_mana2.png
    in_tex_pos=1272,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=249736,379
  }
  block {
    filename=levelup_bonus_leadership2.png
    in_tex_pos=1327,765
    in_tex_size=55,55
    geom_pos=0,0
    geom_size=1,1
    mask=250115,379
  }
  block {
    filename=hero_reserve_disabled.png
    in_tex_pos=1382,765
    in_tex_size=54,54
    geom_pos=0,0
    geom_size=1,1
    mask=250494,365
  }
  block {
    filename=buttonflee_onpress.png
    in_tex_pos=1436,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=250859,358
  }
  block {
    filename=bpbutton_normal.png
    in_tex_pos=1489,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=251217,358
  }
  block {
    filename=buttondefend_normal.png
    in_tex_pos=1542,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=251575,358
  }
  block {
    filename=bpbutton_onmouse.png
    in_tex_pos=1595,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=251933,358
  }
  block {
    filename=buttonflee_normal.png
    in_tex_pos=1648,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=252291,358
  }
  block {
    filename=buttonauto_disable.png
    in_tex_pos=1701,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=252649,358
  }
  block {
    filename=buttonflee_disable.png
    in_tex_pos=1754,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=253007,358
  }
  block {
    filename=buttonwait_onmouse.png
    in_tex_pos=1807,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=253365,358
  }
  block {
    filename=buttonauto_onpress.png
